"Path","LineNumber","Line"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","56","            if item not in self.master_todo_list:"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","57","                self.master_todo_list.append(item)"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","81","            ""todos"": self.master_todo_list,"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","118","            r""extract todos truncate and separate into small chunks"""
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","124","                if mandate not in self.master_todo_list:"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","125","                    self.master_todo_list.append(mandate)"
"C:\Users\viper\Desktop\SimsMerged\backend\core\data_expert.py","128","        return self.master_todo_list"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","8","MASTER_TODO_PATH = ""C:\\Users\\viper\\Desktop\\SimsMerged\\SSD_SANDBOX\\master_todo_list.json"""
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","15","    - Maintains the Master TODO list across sessions."
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","18","        self.todos = self._load_todos()"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","20","    def _load_todos(self):"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","21","        if os.path.exists(MASTER_TODO_PATH):"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","22","            with open(MASTER_TODO_PATH, ""r"") as f:"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","48","            if item not in self.todos:"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","49","                self.todos.append(item)"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","51","        self._save_todos()"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","54","    def _save_todos(self):"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","55","        with open(MASTER_TODO_PATH, ""w"") as f:"
"C:\Users\viper\Desktop\SimsMerged\backend\core\session_harvester.py","56","            json.dump(self.todos, f, indent=2)"
"C:\Users\viper\Desktop\SimsMerged\pedagogy\TREE_OF_WISDOM.md","26","- **RESTORE ONLY:** Agents may restore broken functionality if they find a legacy file that is partially complete, but they can NEVER take functionality away."
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\ADVANCED_SLM_PLAYBOOKS.md","60","39. **Deterministic Fallback Gateways**: Define strict operational bounds (e.g., max latency or token count) that, when broken, trigger an immediate fallback to a simpler, reliable heuristic script."
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\FORGOTTEN_TODOS.md","1","# Harvested Forgotten & Broken TODOs"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\FORGOTTEN_TODOS.md","4","- [CODE] harvest_todos.py (L36): if ""TODO:"" in line or ""TODO "" in line:"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\FORGOTTEN_TODOS.md","5","- [CODE] patch_economy.py_1780779565.py (L6): TODO: Implement hot-patch algorithm"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\FORGOTTEN_TODOS.md","6","- [CODE] session_harvester.py (L15): - Maintains the Master TODO list across sessions."
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","6","todos = set()"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","15","            if isinstance(data, dict) and ""todos"" in data:"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","16","                for t in data[""todos""]:"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","17","                    todos.add(f""[JSON_LIST] {t.strip()}"")"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","20","                    if isinstance(item, dict) and ""todo"" in item:"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","21","                        todos.add(f""[JSON_OBJ] {item['todo'].strip()}"")"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","36","                if ""TODO:"" in line or ""TODO "" in line:"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","38","                    todos.add(f""[CODE] {os.path.basename(fp)} (L{line_no}): {clean_line}"")"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","44","filtered_todos = []"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","46","for t in todos:"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","48","        filtered_todos.append(t)"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","50","# 4. Write to FORGOTTEN_TODOS.md"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","51","output_path = sandbox_dir + ""/FORGOTTEN_TODOS.md"""
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","53","    f.write(""# Harvested Forgotten & Broken TODOs\n"")"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","55","    if not filtered_todos:"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","56","        f.write(""*No forgotten TODOs found.*"")"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","58","        for t in sorted(filtered_todos):"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\harvest_todos.py","61","print(f""Harvested {len(filtered_todos)} TODOs. Saved to FORGOTTEN_TODOS.md"")"
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\metropolis_data_sovereignty.json","2","  ""todos"": ["
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\PRESERVE_AND_PROTECT_PLAN.md","44","19. **Apply Polyfill Bridges for Broken Methods:** If a harvested chat feature relies on a method or variable your current GUI handles differently, build a simple translation adapter function to bridge the gap."
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\PRESERVE_AND_PROTECT_PLAN.md","50","This final phase uses precise automation to scan your chat interface for broken elements, fix un-scrolled overflows, and finalize your software for release."
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\PRESERVE_AND_PROTECT_PLAN.md","54","22. **Locate Broken Input Handlers:** Simulate a user typing a 10,000-character string into your chat box; verify that your existing code handles long strings smoothly without freezing the layout tree."
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\PRESERVE_AND_PROTECT_PLAN.md","59","25. **Run a Visual Regression Pass Counter:** Automatically trigger a comparison check between your active interface and the step 6 baseline snapshot, flagging any unintended visual shifting or broken pixels."
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\TOK_AND_FORMULAS.md","63","21. **Deploy an Autonomous Structural Auditor:** Set up a passive background agent that analyzes transaction logs to find orphaned nodes, broken structural threads, or areas of overlapping semantic clutter."
"C:\Users\viper\Desktop\SimsMerged\SSD_SANDBOX\research_outputs\patch_economy.py_1780779565.py","6","    # TODO: Implement hot-patch algorithm"
